,RiskPerformance
1915,Good
1916,Good
1917,Good
1918,Bad
1919,Good
1920,Good
1921,Bad
1922,Good
1923,Bad
1924,Bad
1925,Good
1926,Bad
1927,Good
1928,Bad
1929,Good
1930,Bad
1931,Good
1932,Bad
1933,Bad
1934,Good
1935,Bad
1936,Bad
1937,Bad
1938,Good
1939,Good
1940,Good
1941,Bad
1942,Good
1943,Bad
1944,Good
1945,Bad
1946,Bad
1947,Good
1948,Good
1949,Good
1950,Good
1951,Good
1952,Good
1953,Bad
1954,Good
1955,Bad
1956,Bad
1957,Bad
1958,Bad
1959,Bad
1960,Good
1961,Bad
1962,Good
1963,Good
1964,Bad
1965,Good
1966,Bad
1967,Bad
1968,Bad
1969,Good
1970,Bad
1971,Bad
1972,Bad
1973,Bad
1974,Good
1975,Good
1976,Good
1977,Good
1978,Bad
1979,Bad
1980,Bad
1981,Good
1982,Good
1983,Bad
1984,Bad
1985,Bad
1986,Bad
1987,Good
1988,Bad
1989,Good
1990,Good
1991,Good
1992,Bad
1993,Bad
1994,Bad
1995,Bad
1996,Bad
1997,Bad
1998,Good
1999,Bad
2000,Bad
2001,Bad
2002,Good
2003,Bad
2004,Good
2005,Bad
2006,Bad
2007,Bad
2008,Bad
2009,Bad
2010,Good
2011,Good
2012,Good
2013,Good
2014,Good
2015,Good
2016,Bad
2017,Good
2018,Bad
2019,Good
2020,Bad
2021,Good
2022,Good
2023,Bad
2024,Good
2025,Good
2026,Good
2027,Good
2028,Bad
2029,Good
2030,Good
2031,Good
2032,Bad
2033,Good
2034,Good
2035,Good
2036,Good
2037,Good
2038,Good
2039,Good
2040,Bad
2041,Bad
2042,Good
2043,Bad
2044,Good
2045,Good
2046,Good
2047,Good
2048,Good
2049,Bad
2050,Good
2051,Good
2052,Bad
2053,Bad
2054,Good
2055,Bad
2056,Good
2057,Bad
2058,Good
2059,Bad
2060,Bad
2061,Bad
2062,Good
2063,Bad
2064,Good
2065,Good
2066,Good
2067,Bad
2068,Good
2069,Bad
2070,Bad
2071,Good
2072,Bad
2073,Good
2074,Bad
2075,Good
2076,Good
2077,Bad
2078,Bad
2079,Bad
2080,Bad
2081,Good
2082,Good
2083,Good
2084,Bad
2085,Bad
2086,Bad
2087,Good
2088,Good
2089,Good
2090,Good
2091,Good
2092,Good
2093,Bad
2094,Bad
2095,Good
2096,Good
2097,Good
2098,Bad
2099,Bad
2100,Good
2101,Good
2102,Bad
2103,Good
2104,Bad
2105,Good
2106,Good
2107,Good
2108,Bad
2109,Good
2110,Bad
2111,Bad
2112,Good
2113,Bad
2114,Bad
2115,Good
2116,Bad
2117,Bad
2118,Good
2119,Good
2120,Bad
2121,Bad
2122,Bad
2123,Bad
2124,Good
2125,Bad
2126,Good
2127,Good
2128,Good
2129,Good
2130,Good
2131,Bad
2132,Bad
2133,Bad
2134,Good
2135,Good
2136,Bad
2137,Good
2138,Bad
2139,Good
2140,Bad
2141,Good
2142,Good
2143,Good
2144,Bad
2145,Good
2146,Good
2147,Good
2148,Good
2149,Good
2150,Bad
2151,Good
2152,Good
2153,Bad
2154,Good
2155,Bad
2156,Bad
2157,Good
2158,Good
2159,Good
2160,Bad
2161,Good
2162,Good
2163,Bad
2164,Good
2165,Good
2166,Bad
2167,Bad
2168,Good
2169,Bad
2170,Good
2171,Bad
2172,Bad
2173,Good
2174,Good
2175,Good
2176,Bad
2177,Good
2178,Good
2179,Good
2180,Bad
2181,Bad
2182,Good
2183,Good
2184,Good
2185,Good
2186,Good
2187,Bad
2188,Good
2189,Good
2190,Bad
2191,Bad
2192,Bad
2193,Good
2194,Good
2195,Good
2196,Good
2197,Bad
2198,Good
2199,Good
2200,Good
2201,Bad
2202,Bad
2203,Good
2204,Bad
2205,Good
2206,Bad
2207,Bad
2208,Bad
2209,Good
2210,Bad
2211,Bad
2212,Bad
2213,Good
2214,Bad
2215,Bad
2216,Bad
2217,Good
2218,Good
2219,Good
2220,Bad
2221,Bad
2222,Bad
2223,Bad
2224,Good
2225,Good
2226,Good
2227,Good
2228,Bad
2229,Bad
2230,Good
2231,Good
2232,Good
2233,Bad
2234,Bad
2235,Bad
2236,Bad
2237,Bad
2238,Good
2239,Good
2240,Good
2241,Bad
2242,Bad
2243,Bad
2244,Good
2245,Bad
2246,Bad
2247,Bad
2248,Good
2249,Good
2250,Bad
2251,Bad
2252,Good
2253,Bad
2254,Bad
2255,Good
2256,Good
2257,Good
2258,Good
2259,Bad
2260,Bad
2261,Bad
2262,Bad
2263,Good
2264,Good
2265,Bad
2266,Bad
2267,Bad
2268,Good
2269,Bad
2270,Bad
2271,Good
2272,Bad
2273,Bad
2274,Good
2275,Bad
2276,Bad
2277,Bad
2278,Good
2279,Bad
2280,Bad
2281,Bad
2282,Good
2283,Bad
2284,Good
2285,Good
2286,Bad
2287,Good
2288,Good
2289,Bad
2290,Bad
2291,Good
2292,Bad
2293,Bad
2294,Good
2295,Good
2296,Good
2297,Bad
2298,Good
2299,Bad
2300,Good
2301,Good
2302,Good
2303,Good
2304,Bad
2305,Bad
2306,Good
2307,Bad
2308,Bad
2309,Good
2310,Bad
2311,Bad
2312,Good
2313,Bad
2314,Bad
2315,Bad
2316,Good
2317,Good
2318,Good
2319,Bad
2320,Good
2321,Good
2322,Bad
2323,Good
2324,Good
2325,Good
2326,Bad
2327,Good
2328,Good
2329,Bad
2330,Bad
2331,Good
2332,Good
2333,Bad
2334,Good
2335,Good
2336,Bad
2337,Bad
2338,Good
2339,Good
2340,Good
2341,Good
2342,Bad
2343,Good
2344,Bad
2345,Good
2346,Good
2347,Good
2348,Bad
2349,Good
2350,Bad
2351,Good
2352,Bad
2353,Good
2354,Good
2355,Good
2356,Bad
2357,Bad
2358,Good
2359,Bad
2360,Bad
2361,Good
2362,Bad
2363,Good
2364,Bad
2365,Bad
2366,Good
2367,Good
2368,Bad
2369,Bad
2370,Good
2371,Bad
2372,Bad
2373,Good
2374,Good
2375,Bad
2376,Bad
2377,Bad
2378,Bad
2379,Good
2380,Bad
2381,Good
2382,Bad
2383,Good
2384,Good
2385,Bad
2386,Bad
2387,Good
2388,Bad
2389,Bad
2390,Bad
2391,Bad
2392,Bad
2393,Bad
2394,Bad
2395,Good
2396,Bad
2397,Bad
2398,Good
2399,Bad
2400,Good
2401,Good
2402,Bad
2403,Good
2404,Good
2405,Bad
2406,Bad
2407,Bad
2408,Bad
2409,Good
2410,Bad
2411,Bad
2412,Good
2413,Good
2414,Bad
2415,Bad
2416,Bad
2417,Good
2418,Good
2419,Good
2420,Good
2421,Good
2422,Bad
2423,Bad
2424,Bad
2425,Good
2426,Bad
2427,Good
2428,Bad
2429,Bad
2430,Bad
2431,Good
2432,Good
2433,Bad
2434,Good
2435,Good
2436,Bad
2437,Bad
2438,Good
2439,Good
2440,Good
2441,Good
2442,Bad
2443,Bad
2444,Good
2445,Bad
2446,Good
2447,Good
2448,Bad
2449,Bad
2450,Bad
2451,Bad
2452,Bad
2453,Good
2454,Good
2455,Bad
2456,Good
2457,Bad
2458,Good
2459,Good
2460,Good
2461,Good
2462,Good
2463,Bad
2464,Bad
2465,Bad
2466,Bad
2467,Bad
2468,Good
2469,Bad
2470,Good
2471,Good
2472,Good
2473,Bad
2474,Bad
2475,Good
2476,Bad
2477,Bad
2478,Good
2479,Bad
2480,Bad
2481,Bad
2482,Bad
2483,Good
2484,Bad
2485,Good
2486,Bad
2487,Bad
2488,Bad
2489,Good
2490,Good
2491,Bad
2492,Bad
2493,Good
2494,Good
2495,Bad
2496,Good
2497,Good
2498,Good
2499,Good
2500,Bad
2501,Good
2502,Good
2503,Bad
2504,Good
2505,Bad
2506,Good
2507,Good
2508,Good
2509,Bad
2510,Good
2511,Good
2512,Bad
2513,Bad
2514,Good
2515,Good
2516,Bad
2517,Good
2518,Good
2519,Good
2520,Good
2521,Bad
2522,Good
2523,Bad
2524,Good
2525,Good
2526,Good
2527,Good
2528,Good
2529,Bad
2530,Good
2531,Good
2532,Good
2533,Bad
2534,Good
2535,Bad
2536,Good
2537,Good
2538,Good
2539,Bad
2540,Bad
2541,Bad
2542,Bad
2543,Bad
2544,Good
2545,Bad
2546,Bad
2547,Good
2548,Good
2549,Bad
2550,Bad
2551,Good
2552,Bad
2553,Bad
2554,Good
2555,Bad
2556,Good
2557,Bad
2558,Bad
2559,Bad
2560,Good
2561,Bad
2562,Good
2563,Bad
2564,Bad
2565,Good
2566,Bad
2567,Good
2568,Good
2569,Good
2570,Good
2571,Good
2572,Good
2573,Bad
2574,Good
2575,Good
2576,Bad
2577,Bad
2578,Bad
2579,Bad
2580,Bad
2581,Good
2582,Good
2583,Good
2584,Bad
2585,Good
2586,Bad
2587,Good
2588,Good
2589,Bad
2590,Bad
2591,Good
2592,Bad
2593,Bad
2594,Bad
2595,Good
2596,Bad
2597,Good
2598,Bad
2599,Bad
2600,Good
2601,Bad
2602,Good
2603,Good
2604,Good
2605,Good
2606,Bad
2607,Good
2608,Bad
2609,Bad
2610,Bad
2611,Bad
2612,Bad
2613,Good
2614,Bad
2615,Bad
2616,Bad
2617,Bad
2618,Bad
2619,Bad
2620,Good
2621,Bad
2622,Good
2623,Good
2624,Bad
2625,Good
2626,Good
2627,Bad
2628,Bad
2629,Bad
2630,Good
2631,Bad
2632,Bad
2633,Bad
2634,Bad
2635,Good
2636,Bad
2637,Good
2638,Good
2639,Bad
2640,Bad
2641,Bad
2642,Bad
2643,Good
2644,Good
2645,Bad
2646,Bad
2647,Good
2648,Good
2649,Good
2650,Good
2651,Bad
2652,Good
2653,Bad
2654,Bad
2655,Good
2656,Good
2657,Bad
2658,Bad
2659,Bad
2660,Bad
2661,Good
2662,Good
2663,Good
2664,Bad
2665,Good
2666,Bad
2667,Good
2668,Bad
2669,Good
2670,Bad
2671,Bad
2672,Good
2673,Good
2674,Bad
2675,Bad
2676,Good
2677,Good
2678,Bad
2679,Good
2680,Bad
2681,Bad
2682,Good
2683,Bad
2684,Good
2685,Good
2686,Good
2687,Bad
2688,Good
2689,Bad
2690,Bad
2691,Bad
2692,Good
2693,Bad
2694,Good
2695,Good
2696,Good
2697,Bad
2698,Bad
2699,Good
2700,Good
2701,Good
2702,Bad
2703,Good
2704,Good
2705,Bad
2706,Good
2707,Bad
2708,Bad
2709,Bad
2710,Bad
2711,Good
2712,Bad
2713,Good
2714,Good
2715,Bad
2716,Bad
2717,Good
2718,Good
2719,Good
2720,Good
2721,Good
2722,Good
2723,Bad
2724,Bad
2725,Good
2726,Good
2727,Good
2728,Good
2729,Good
2730,Good
2731,Good
2732,Bad
2733,Good
2734,Good
2735,Bad
2736,Good
2737,Good
2738,Bad
2739,Good
2740,Good
2741,Good
2742,Good
2743,Good
2744,Bad
2745,Bad
2746,Good
2747,Bad
2748,Good
2749,Good
2750,Bad
2751,Bad
2752,Good
2753,Good
2754,Good
2755,Good
2756,Bad
2757,Good
2758,Bad
2759,Bad
2760,Bad
2761,Bad
2762,Good
2763,Bad
2764,Bad
2765,Bad
2766,Bad
2767,Good
2768,Good
2769,Good
2770,Good
2771,Bad
2772,Bad
2773,Bad
2774,Bad
2775,Good
2776,Bad
2777,Bad
2778,Bad
2779,Bad
2780,Good
2781,Good
2782,Bad
2783,Good
2784,Good
2785,Bad
2786,Bad
2787,Bad
2788,Good
2789,Good
2790,Good
2791,Good
2792,Good
2793,Bad
2794,Bad
2795,Bad
2796,Bad
2797,Bad
2798,Good
2799,Good
2800,Good
2801,Bad
2802,Bad
2803,Good
2804,Bad
2805,Good
2806,Bad
2807,Good
2808,Good
2809,Good
2810,Good
2811,Bad
2812,Bad
2813,Good
2814,Bad
2815,Bad
2816,Bad
2817,Bad
2818,Good
2819,Bad
2820,Bad
2821,Good
2822,Good
2823,Bad
2824,Good
2825,Bad
2826,Bad
2827,Good
2828,Good
2829,Bad
2830,Bad
2831,Good
2832,Good
2833,Good
2834,Bad
2835,Bad
2836,Bad
2837,Bad
2838,Good
2839,Good
2840,Bad
2841,Good
2842,Bad
2843,Good
2844,Good
2845,Bad
2846,Good
2847,Bad
2848,Bad
2849,Bad
2850,Good
2851,Good
2852,Good
2853,Good
2854,Bad
2855,Good
2856,Good
2857,Good
2858,Good
2859,Good
2860,Bad
2861,Good
2862,Bad
2863,Bad
2864,Good
2865,Bad
2866,Bad
2867,Good
2868,Good
2869,Good
2870,Good
2871,Good
2872,Bad
2873,Bad
2874,Bad
2875,Bad
2876,Bad
2877,Bad
2878,Good
2879,Good
2880,Bad
2881,Good
2882,Bad
2883,Good
2884,Bad
2885,Bad
2886,Bad
2887,Bad
2888,Bad
2889,Bad
2890,Bad
2891,Good
2892,Bad
2893,Bad
2894,Bad
2895,Bad
2896,Bad
2897,Good
2898,Bad
2899,Good
2900,Good
2901,Bad
2902,Good
2903,Bad
2904,Good
2905,Good
2906,Bad
2907,Bad
2908,Bad
2909,Bad
2910,Bad
2911,Bad
2912,Good
2913,Bad
2914,Bad
2915,Bad
2916,Bad
2917,Good
2918,Good
2919,Bad
2920,Good
2921,Bad
2922,Good
2923,Good
2924,Good
2925,Good
2926,Bad
2927,Bad
2928,Good
2929,Good
2930,Good
2931,Good
2932,Good
2933,Bad
2934,Bad
2935,Good
2936,Bad
2937,Bad
2938,Good
2939,Bad
2940,Good
2941,Good
2942,Bad
2943,Bad
2944,Bad
2945,Good
2946,Good
2947,Good
2948,Bad
2949,Good
2950,Good
2951,Good
2952,Bad
2953,Bad
2954,Bad
2955,Good
2956,Good
2957,Bad
2958,Bad
2959,Bad
2960,Bad
2961,Bad
2962,Good
2963,Bad
2964,Good
2965,Bad
2966,Bad
2967,Good
2968,Bad
2969,Good
2970,Good
2971,Good
2972,Bad
2973,Good
2974,Bad
2975,Bad
2976,Good
2977,Bad
2978,Good
2979,Bad
2980,Bad
2981,Good
2982,Bad
2983,Bad
2984,Good
2985,Bad
2986,Good
2987,Good
2988,Good
2989,Good
2990,Bad
2991,Bad
2992,Bad
2993,Bad
2994,Bad
2995,Good
2996,Good
2997,Good
2998,Good
2999,Good
3000,Good
3001,Bad
3002,Bad
3003,Good
3004,Good
3005,Good
3006,Bad
3007,Bad
3008,Good
3009,Bad
3010,Good
3011,Bad
3012,Bad
3013,Good
3014,Good
3015,Good
3016,Good
3017,Good
3018,Bad
3019,Good
3020,Good
3021,Good
3022,Good
3023,Good
3024,Good
3025,Bad
3026,Bad
3027,Bad
3028,Good
3029,Good
3030,Bad
3031,Good
3032,Bad
3033,Good
3034,Good
3035,Bad
3036,Bad
3037,Good
3038,Good
3039,Good
3040,Bad
3041,Good
3042,Good
3043,Good
3044,Good
3045,Bad
3046,Good
3047,Bad
3048,Bad
3049,Bad
3050,Good
3051,Bad
3052,Bad
3053,Good
3054,Bad
3055,Good
3056,Bad
3057,Bad
3058,Good
3059,Good
3060,Good
3061,Bad
3062,Good
3063,Good
3064,Good
3065,Good
3066,Bad
3067,Good
3068,Bad
3069,Good
3070,Bad
3071,Good
3072,Bad
3073,Bad
3074,Bad
3075,Bad
3076,Bad
3077,Good
3078,Good
3079,Bad
3080,Bad
3081,Good
3082,Bad
3083,Bad
3084,Bad
3085,Bad
3086,Bad
3087,Bad
3088,Bad
3089,Good
3090,Good
3091,Bad
3092,Good
3093,Bad
3094,Bad
3095,Good
3096,Good
3097,Good
3098,Bad
3099,Good
3100,Good
3101,Good
3102,Bad
3103,Good
3104,Good
3105,Bad
3106,Good
3107,Bad
3108,Bad
3109,Good
3110,Bad
3111,Good
3112,Good
3113,Bad
3114,Bad
3115,Bad
3116,Good
3117,Bad
3118,Bad
3119,Good
3120,Good
3121,Bad
3122,Bad
3123,Bad
3124,Good
3125,Bad
3126,Good
3127,Good
3128,Bad
3129,Bad
3130,Good
3131,Good
3132,Good
3133,Good
3134,Bad
3135,Good
3136,Good
3137,Good
3138,Good
3139,Good
3140,Good
3141,Bad
3142,Good
3143,Good
3144,Bad
3145,Bad
3146,Good
3147,Good
3148,Good
3149,Bad
3150,Good
3151,Good
3152,Good
3153,Bad
3154,Good
3155,Good
3156,Bad
3157,Bad
3158,Good
3159,Bad
3160,Good
3161,Bad
3162,Bad
3163,Good
3164,Good
3165,Bad
3166,Bad
3167,Good
3168,Good
3169,Good
3170,Bad
3171,Good
3172,Good
3173,Bad
3174,Bad
3175,Bad
3176,Bad
3177,Good
3178,Bad
3179,Good
3180,Bad
3181,Good
3182,Good
3183,Bad
3184,Bad
3185,Bad
3186,Bad
3187,Bad
3188,Bad
3189,Bad
3190,Bad
3191,Bad
3192,Good
3193,Good
3194,Bad
3195,Good
3196,Good
3197,Bad
3198,Bad
3199,Good
3200,Good
3201,Bad
3202,Good
3203,Bad
3204,Bad
3205,Good
3206,Good
3207,Good
3208,Bad
3209,Bad
3210,Bad
3211,Bad
3212,Good
3213,Good
3214,Good
3215,Bad
3216,Good
3217,Good
3218,Good
3219,Good
3220,Bad
3221,Bad
3222,Bad
3223,Good
3224,Bad
3225,Good
3226,Bad
3227,Bad
3228,Bad
3229,Bad
3230,Bad
3231,Good
3232,Bad
3233,Good
3234,Bad
3235,Good
3236,Good
3237,Bad
3238,Bad
3239,Bad
3240,Bad
3241,Good
3242,Good
3243,Bad
3244,Good
3245,Good
3246,Bad
3247,Good
3248,Bad
3249,Bad
3250,Good
3251,Bad
3252,Bad
3253,Bad
3254,Bad
3255,Bad
3256,Bad
3257,Bad
3258,Good
3259,Bad
3260,Bad
3261,Bad
3262,Bad
3263,Good
3264,Good
3265,Good
3266,Bad
3267,Good
3268,Good
3269,Good
3270,Bad
3271,Bad
3272,Good
3273,Good
3274,Good
3275,Good
3276,Bad
3277,Bad
3278,Bad
3279,Bad
3280,Bad
3281,Good
3282,Good
3283,Bad
3284,Good
3285,Bad
3286,Good
3287,Bad
3288,Good
3289,Bad
3290,Good
3291,Bad
3292,Bad
3293,Good
3294,Good
3295,Bad
3296,Good
3297,Bad
3298,Bad
3299,Bad
3300,Bad
3301,Good
3302,Bad
3303,Bad
3304,Good
3305,Bad
3306,Good
3307,Bad
3308,Bad
3309,Bad
3310,Good
3311,Good
3312,Good
3313,Bad
3314,Good
3315,Bad
3316,Bad
3317,Good
3318,Bad
3319,Good
3320,Bad
3321,Bad
3322,Good
3323,Bad
3324,Bad
3325,Good
3326,Bad
3327,Bad
3328,Good
3329,Good
3330,Bad
3331,Bad
3332,Good
3333,Good
3334,Good
3335,Bad
3336,Bad
3337,Bad
3338,Bad
3339,Good
3340,Good
3341,Bad
3342,Good
3343,Good
3344,Good
3345,Good
3346,Good
3347,Good
3348,Bad
3349,Bad
3350,Good
3351,Good
3352,Good
3353,Bad
3354,Bad
3355,Good
3356,Good
3357,Good
3358,Good
3359,Bad
3360,Bad
3361,Bad
3362,Bad
3363,Bad
3364,Good
3365,Good
3366,Good
3367,Bad
3368,Bad
3369,Good
3370,Good
3371,Good
3372,Bad
3373,Bad
3374,Good
3375,Good
3376,Bad
3377,Good
3378,Good
3379,Bad
3380,Bad
3381,Bad
3382,Good
3383,Good
3384,Bad
3385,Good
3386,Bad
3387,Bad
3388,Bad
3389,Good
3390,Good
3391,Bad
3392,Bad
3393,Good
3394,Bad
3395,Bad
3396,Bad
3397,Good
3398,Good
3399,Bad
3400,Good
3401,Good
3402,Bad
3403,Bad
3404,Good
3405,Bad
3406,Good
3407,Bad
3408,Bad
3409,Good
3410,Bad
3411,Good
3412,Bad
3413,Bad
3414,Bad
3415,Bad
3416,Good
3417,Good
3418,Good
3419,Bad
3420,Bad
3421,Bad
3422,Good
3423,Bad
3424,Good
3425,Good
3426,Good
3427,Bad
3428,Bad
3429,Bad
3430,Good
3431,Bad
3432,Bad
3433,Bad
3434,Good
3435,Bad
3436,Bad
3437,Bad
3438,Bad
3439,Bad
3440,Bad
3441,Good
3442,Good
3443,Bad
3444,Bad
3445,Good
3446,Good
3447,Good
3448,Bad
3449,Bad
3450,Bad
3451,Good
3452,Bad
3453,Bad
3454,Bad
3455,Bad
3456,Bad
3457,Good
3458,Good
3459,Bad
3460,Bad
3461,Good
3462,Good
3463,Bad
3464,Good
3465,Good
3466,Bad
3467,Bad
3468,Bad
3469,Good
3470,Bad
3471,Bad
3472,Good
3473,Good
3474,Good
3475,Good
3476,Bad
3477,Good
3478,Bad
3479,Bad
3480,Good
3481,Bad
3482,Good
3483,Bad
3484,Bad
3485,Good
3486,Bad
3487,Bad
3488,Bad
3489,Good
3490,Bad
3491,Good
3492,Good
3493,Bad
3494,Good
3495,Bad
3496,Bad
3497,Good
3498,Bad
3499,Good
3500,Good
3501,Bad
3502,Bad
3503,Bad
3504,Good
3505,Bad
3506,Bad
3507,Good
3508,Bad
3509,Bad
3510,Good
3511,Good
3512,Bad
3513,Good
3514,Bad
3515,Bad
3516,Good
3517,Good
3518,Bad
3519,Bad
3520,Bad
3521,Good
3522,Bad
3523,Bad
3524,Bad
3525,Good
3526,Bad
3527,Bad
3528,Good
3529,Good
3530,Good
3531,Good
3532,Good
3533,Bad
3534,Good
3535,Bad
3536,Bad
3537,Bad
3538,Bad
3539,Bad
3540,Good
3541,Bad
3542,Good
3543,Bad
3544,Good
3545,Bad
3546,Bad
3547,Bad
3548,Bad
3549,Good
3550,Bad
3551,Bad
3552,Bad
3553,Good
3554,Good
3555,Bad
3556,Bad
3557,Good
3558,Bad
3559,Good
3560,Good
3561,Bad
3562,Good
3563,Bad
3564,Bad
3565,Bad
3566,Good
3567,Bad
3568,Good
3569,Bad
3570,Good
3571,Good
3572,Bad
3573,Good
3574,Good
3575,Good
3576,Bad
3577,Good
3578,Good
3579,Bad
3580,Bad
3581,Bad
3582,Bad
3583,Bad
3584,Bad
3585,Bad
3586,Bad
3587,Good
3588,Bad
3589,Bad
3590,Bad
3591,Good
3592,Good
3593,Good
3594,Good
3595,Good
3596,Good
3597,Bad
3598,Good
3599,Bad
3600,Bad
3601,Bad
3602,Bad
3603,Good
3604,Bad
3605,Bad
3606,Good
3607,Bad
3608,Good
3609,Good
3610,Bad
3611,Bad
3612,Good
3613,Good
3614,Bad
3615,Good
3616,Good
3617,Bad
3618,Bad
3619,Bad
3620,Good
3621,Good
3622,Good
3623,Good
3624,Good
3625,Good
3626,Good
3627,Bad
3628,Bad
3629,Good
3630,Good
3631,Good
3632,Bad
3633,Bad
3634,Good
3635,Good
3636,Bad
3637,Bad
3638,Bad
3639,Good
3640,Good
3641,Good
3642,Good
3643,Bad
3644,Good
3645,Good
3646,Bad
3647,Good
3648,Bad
3649,Good
3650,Bad
3651,Good
3652,Good
3653,Good
3654,Bad
3655,Bad
3656,Bad
3657,Good
3658,Good
3659,Good
3660,Bad
3661,Bad
3662,Bad
3663,Good
3664,Bad
3665,Bad
3666,Bad
3667,Bad
3668,Good
3669,Bad
3670,Bad
3671,Bad
3672,Bad
3673,Bad
3674,Bad
3675,Bad
3676,Bad
3677,Bad
3678,Good
3679,Bad
3680,Good
3681,Bad
3682,Bad
3683,Bad
3684,Good
3685,Good
3686,Bad
3687,Good
3688,Good
3689,Bad
3690,Good
3691,Bad
3692,Good
3693,Good
3694,Bad
3695,Bad
3696,Good
3697,Bad
3698,Bad
3699,Bad
3700,Good
3701,Good
3702,Good
3703,Bad
3704,Bad
3705,Good
3706,Bad
3707,Bad
3708,Good
3709,Good
3710,Bad
3711,Bad
3712,Bad
3713,Bad
3714,Bad
