,RiskPerformance
3715,Bad
3716,Bad
3717,Bad
3718,Bad
3719,Bad
3720,Good
3721,Bad
3722,Good
3723,Good
3724,Bad
3725,Good
3726,Good
3727,Good
3728,Bad
3729,Good
3730,Bad
3731,Bad
3732,Bad
3733,Bad
3734,Bad
3735,Bad
3736,Bad
3737,Bad
3738,Bad
3739,Good
3740,Bad
3741,Bad
3742,Bad
3743,Good
3744,Bad
3745,Good
3746,Good
3747,Bad
3748,Good
3749,Bad
3750,Good
3751,Good
3752,Good
3753,Bad
3754,Good
3755,Bad
3756,Good
3757,Bad
3758,Good
3759,Bad
3760,Bad
3761,Bad
3762,Good
3763,Good
3764,Bad
3765,Bad
3766,Good
3767,Good
3768,Good
3769,Bad
3770,Bad
3771,Good
3772,Good
3773,Good
3774,Bad
3775,Good
3776,Good
3777,Bad
3778,Bad
3779,Good
3780,Bad
3781,Bad
3782,Bad
3783,Good
3784,Good
3785,Bad
3786,Bad
3787,Bad
3788,Good
3789,Bad
3790,Bad
3791,Good
3792,Bad
3793,Bad
3794,Good
3795,Bad
3796,Bad
3797,Good
3798,Good
3799,Bad
3800,Good
3801,Bad
3802,Good
3803,Good
3804,Good
3805,Bad
3806,Good
3807,Good
3808,Good
3809,Good
3810,Good
3811,Good
3812,Bad
3813,Bad
3814,Bad
3815,Good
3816,Bad
3817,Good
3818,Good
3819,Bad
3820,Good
3821,Bad
3822,Bad
3823,Bad
3824,Bad
3825,Bad
3826,Good
3827,Bad
3828,Bad
3829,Good
3830,Good
3831,Bad
3832,Bad
3833,Good
3834,Bad
3835,Good
3836,Bad
3837,Good
3838,Bad
3839,Good
3840,Bad
3841,Bad
3842,Bad
3843,Bad
3844,Bad
3845,Bad
3846,Bad
3847,Good
3848,Good
3849,Bad
3850,Good
3851,Good
3852,Good
3853,Good
3854,Bad
3855,Good
3856,Good
3857,Bad
3858,Good
3859,Good
3860,Good
3861,Good
3862,Good
3863,Good
3864,Bad
3865,Good
3866,Bad
3867,Good
3868,Good
3869,Bad
3870,Good
3871,Bad
3872,Bad
3873,Good
3874,Good
3875,Good
3876,Bad
3877,Bad
3878,Good
3879,Bad
3880,Bad
3881,Good
3882,Bad
3883,Good
3884,Bad
3885,Bad
3886,Bad
3887,Bad
3888,Bad
3889,Bad
3890,Good
3891,Good
3892,Good
3893,Good
3894,Bad
3895,Good
3896,Bad
3897,Good
3898,Good
3899,Bad
3900,Bad
3901,Good
3902,Bad
3903,Bad
3904,Bad
3905,Good
3906,Bad
3907,Bad
3908,Good
3909,Bad
3910,Bad
3911,Bad
3912,Bad
3913,Good
3914,Bad
3915,Bad
3916,Bad
3917,Bad
3918,Good
3919,Bad
3920,Bad
3921,Good
3922,Good
3923,Bad
3924,Good
3925,Good
3926,Good
3927,Good
3928,Bad
3929,Good
3930,Good
3931,Bad
3932,Bad
3933,Good
3934,Good
3935,Bad
3936,Bad
3937,Bad
3938,Bad
3939,Good
3940,Bad
3941,Bad
3942,Bad
3943,Bad
3944,Good
3945,Good
3946,Good
3947,Good
3948,Good
3949,Good
3950,Bad
3951,Bad
3952,Bad
3953,Good
3954,Good
3955,Good
3956,Good
3957,Good
3958,Bad
3959,Bad
3960,Good
3961,Good
3962,Bad
3963,Good
3964,Good
3965,Good
3966,Good
3967,Good
3968,Bad
3969,Good
3970,Bad
3971,Good
3972,Good
3973,Bad
3974,Good
3975,Bad
3976,Bad
3977,Bad
3978,Good
3979,Good
3980,Bad
3981,Good
3982,Bad
3983,Bad
3984,Good
3985,Good
3986,Good
3987,Good
3988,Bad
3989,Good
3990,Bad
3991,Good
3992,Good
3993,Bad
3994,Good
3995,Bad
3996,Bad
3997,Bad
3998,Good
3999,Good
4000,Bad
4001,Bad
4002,Bad
4003,Good
4004,Bad
4005,Bad
4006,Bad
4007,Bad
4008,Bad
4009,Bad
4010,Bad
4011,Good
4012,Good
4013,Bad
4014,Bad
4015,Bad
4016,Bad
4017,Good
4018,Good
4019,Bad
4020,Bad
4021,Good
4022,Good
4023,Bad
4024,Good
4025,Bad
4026,Bad
4027,Good
4028,Good
4029,Good
4030,Bad
4031,Bad
4032,Good
4033,Good
4034,Bad
4035,Bad
4036,Bad
4037,Bad
4038,Bad
4039,Bad
4040,Good
4041,Bad
4042,Bad
4043,Bad
4044,Bad
4045,Bad
4046,Good
4047,Bad
4048,Bad
4049,Bad
4050,Bad
4051,Bad
4052,Good
4053,Good
4054,Bad
4055,Bad
4056,Bad
4057,Bad
4058,Bad
4059,Good
4060,Good
4061,Good
4062,Good
4063,Bad
4064,Good
4065,Bad
4066,Good
4067,Good
4068,Good
4069,Bad
4070,Bad
4071,Good
4072,Bad
4073,Good
4074,Good
4075,Good
4076,Bad
4077,Good
4078,Good
4079,Bad
4080,Bad
4081,Good
4082,Bad
4083,Good
4084,Good
4085,Bad
4086,Bad
4087,Bad
4088,Bad
4089,Bad
4090,Good
4091,Good
4092,Good
4093,Bad
4094,Good
4095,Bad
4096,Bad
4097,Good
4098,Good
4099,Good
4100,Bad
4101,Good
4102,Bad
4103,Bad
4104,Good
4105,Bad
4106,Good
4107,Bad
4108,Good
4109,Bad
4110,Good
4111,Bad
4112,Good
4113,Good
4114,Bad
4115,Good
4116,Good
4117,Good
4118,Bad
4119,Good
4120,Bad
4121,Good
4122,Good
4123,Good
4124,Bad
4125,Bad
4126,Bad
4127,Good
4128,Bad
4129,Bad
4130,Bad
4131,Good
4132,Good
4133,Good
4134,Bad
4135,Bad
4136,Bad
4137,Bad
4138,Good
4139,Good
4140,Good
4141,Good
4142,Bad
4143,Good
4144,Good
4145,Good
4146,Bad
4147,Bad
4148,Good
4149,Bad
4150,Bad
4151,Bad
4152,Bad
4153,Good
4154,Bad
4155,Good
4156,Good
4157,Good
4158,Good
4159,Good
4160,Good
4161,Good
4162,Good
4163,Good
4164,Bad
4165,Good
4166,Good
4167,Bad
4168,Good
4169,Bad
4170,Bad
4171,Bad
4172,Good
4173,Good
4174,Bad
4175,Good
4176,Good
4177,Good
4178,Bad
4179,Bad
4180,Bad
4181,Good
4182,Bad
4183,Bad
4184,Good
4185,Bad
4186,Good
4187,Bad
4188,Good
4189,Bad
4190,Bad
4191,Good
4192,Good
4193,Bad
4194,Good
4195,Good
4196,Good
4197,Good
4198,Good
4199,Bad
4200,Good
4201,Bad
4202,Good
4203,Bad
4204,Bad
4205,Good
4206,Good
4207,Bad
4208,Good
4209,Good
4210,Bad
4211,Good
4212,Good
4213,Bad
4214,Bad
4215,Bad
4216,Bad
4217,Good
4218,Good
4219,Bad
4220,Bad
4221,Bad
4222,Bad
4223,Good
4224,Good
4225,Good
4226,Bad
4227,Bad
4228,Good
4229,Good
4230,Bad
4231,Good
4232,Good
4233,Good
4234,Bad
4235,Good
4236,Good
4237,Good
4238,Bad
4239,Good
4240,Good
4241,Bad
4242,Bad
4243,Bad
4244,Good
4245,Bad
4246,Bad
4247,Good
4248,Bad
4249,Bad
4250,Good
4251,Good
4252,Bad
4253,Bad
4254,Good
4255,Bad
4256,Bad
4257,Good
4258,Bad
4259,Good
4260,Bad
4261,Good
4262,Bad
4263,Bad
4264,Good
4265,Bad
4266,Good
4267,Bad
4268,Good
4269,Good
4270,Bad
4271,Good
4272,Bad
4273,Bad
4274,Good
4275,Good
4276,Good
4277,Bad
4278,Good
4279,Bad
4280,Good
4281,Good
4282,Bad
4283,Bad
4284,Bad
4285,Good
4286,Good
4287,Good
4288,Bad
4289,Good
4290,Good
4291,Good
4292,Good
4293,Bad
4294,Good
4295,Good
4296,Bad
4297,Good
4298,Bad
4299,Bad
4300,Bad
4301,Bad
4302,Good
4303,Good
4304,Bad
4305,Bad
4306,Bad
4307,Bad
4308,Good
4309,Good
4310,Bad
4311,Bad
4312,Good
4313,Good
4314,Bad
4315,Good
4316,Bad
4317,Bad
4318,Bad
4319,Good
4320,Good
4321,Bad
4322,Bad
4323,Good
4324,Bad
4325,Bad
4326,Bad
4327,Good
4328,Bad
4329,Good
4330,Bad
4331,Good
4332,Bad
4333,Bad
4334,Good
4335,Bad
4336,Good
4337,Good
4338,Bad
4339,Bad
4340,Bad
4341,Bad
4342,Good
4343,Bad
4344,Good
4345,Good
4346,Good
4347,Good
4348,Bad
4349,Good
4350,Good
4351,Good
4352,Bad
4353,Bad
4354,Bad
4355,Bad
4356,Bad
4357,Bad
4358,Bad
4359,Bad
4360,Good
4361,Good
4362,Bad
4363,Bad
4364,Bad
4365,Good
4366,Good
4367,Bad
4368,Good
4369,Good
4370,Good
4371,Bad
4372,Good
4373,Good
4374,Good
4375,Bad
4376,Bad
4377,Good
4378,Bad
4379,Bad
4380,Good
4381,Good
4382,Good
4383,Good
4384,Good
4385,Bad
4386,Bad
4387,Bad
4388,Good
4389,Good
4390,Good
4391,Good
4392,Bad
4393,Good
4394,Good
4395,Good
4396,Bad
4397,Good
4398,Bad
4399,Bad
4400,Good
4401,Bad
4402,Bad
4403,Good
4404,Good
4405,Good
4406,Good
4407,Bad
4408,Bad
4409,Bad
4410,Bad
4411,Bad
4412,Good
4413,Bad
4414,Good
4415,Bad
4416,Good
4417,Bad
4418,Bad
4419,Good
4420,Good
4421,Good
4422,Bad
4423,Good
4424,Good
4425,Bad
4426,Good
4427,Good
4428,Bad
4429,Bad
4430,Bad
4431,Bad
4432,Good
4433,Good
4434,Good
4435,Good
4436,Good
4437,Bad
4438,Good
4439,Good
4440,Bad
4441,Good
4442,Good
4443,Good
4444,Bad
4445,Good
4446,Bad
4447,Bad
4448,Good
4449,Good
4450,Bad
4451,Bad
4452,Good
4453,Bad
4454,Bad
4455,Bad
4456,Bad
4457,Bad
4458,Bad
4459,Bad
4460,Bad
4461,Bad
4462,Good
4463,Bad
4464,Good
4465,Good
4466,Bad
4467,Bad
4468,Good
4469,Good
4470,Bad
4471,Bad
4472,Bad
4473,Bad
4474,Bad
4475,Good
4476,Good
4477,Good
4478,Good
4479,Good
4480,Good
4481,Good
4482,Bad
4483,Bad
4484,Good
4485,Bad
4486,Bad
4487,Good
4488,Good
4489,Bad
4490,Bad
4491,Bad
4492,Good
4493,Good
4494,Bad
4495,Bad
4496,Good
4497,Bad
4498,Bad
4499,Good
4500,Bad
4501,Good
4502,Good
4503,Bad
4504,Bad
4505,Bad
4506,Bad
4507,Bad
4508,Good
4509,Good
4510,Bad
4511,Bad
4512,Bad
4513,Good
4514,Good
4515,Good
4516,Bad
4517,Bad
4518,Bad
4519,Bad
4520,Bad
4521,Good
4522,Good
4523,Good
4524,Bad
4525,Bad
4526,Good
4527,Bad
4528,Good
4529,Good
4530,Good
4531,Bad
4532,Good
4533,Bad
4534,Bad
4535,Bad
4536,Bad
4537,Good
4538,Bad
4539,Good
4540,Bad
4541,Bad
4542,Good
4543,Good
4544,Bad
4545,Good
4546,Good
4547,Bad
4548,Good
4549,Bad
4550,Good
4551,Bad
4552,Bad
4553,Good
4554,Bad
4555,Bad
4556,Bad
4557,Good
4558,Bad
4559,Good
4560,Bad
4561,Good
4562,Bad
4563,Good
4564,Bad
4565,Good
4566,Good
4567,Bad
4568,Good
4569,Bad
4570,Good
4571,Good
4572,Good
4573,Good
4574,Good
4575,Bad
4576,Bad
4577,Good
4578,Good
4579,Bad
4580,Good
4581,Bad
4582,Good
4583,Good
4584,Good
4585,Good
4586,Bad
4587,Good
4588,Bad
4589,Bad
4590,Bad
4591,Bad
4592,Bad
4593,Bad
4594,Good
4595,Bad
4596,Good
4597,Bad
4598,Good
4599,Bad
4600,Good
4601,Bad
4602,Good
4603,Good
4604,Bad
4605,Good
4606,Good
4607,Bad
4608,Good
4609,Good
4610,Bad
4611,Good
4612,Good
4613,Bad
4614,Bad
4615,Bad
4616,Bad
4617,Good
4618,Good
4619,Good
4620,Good
4621,Bad
4622,Good
4623,Bad
4624,Good
4625,Good
4626,Good
4627,Good
4628,Good
4629,Bad
4630,Bad
4631,Bad
4632,Good
4633,Good
4634,Good
4635,Good
4636,Bad
4637,Good
4638,Good
4639,Bad
4640,Bad
4641,Bad
4642,Bad
4643,Good
4644,Bad
4645,Good
4646,Good
4647,Bad
4648,Bad
4649,Good
4650,Bad
4651,Bad
4652,Bad
4653,Bad
4654,Bad
4655,Bad
4656,Good
4657,Good
4658,Bad
4659,Bad
4660,Good
4661,Bad
4662,Bad
4663,Good
4664,Good
4665,Bad
4666,Bad
4667,Good
4668,Good
4669,Good
4670,Good
4671,Good
4672,Bad
4673,Bad
4674,Good
4675,Bad
4676,Bad
4677,Good
4678,Bad
4679,Good
4680,Bad
4681,Good
4682,Good
4683,Good
4684,Bad
4685,Bad
4686,Bad
4687,Bad
4688,Good
4689,Good
4690,Bad
4691,Good
4692,Bad
4693,Bad
4694,Good
4695,Bad
4696,Bad
4697,Bad
4698,Good
4699,Bad
4700,Bad
4701,Good
4702,Bad
4703,Bad
4704,Good
4705,Bad
4706,Bad
4707,Good
4708,Bad
4709,Good
4710,Good
4711,Bad
4712,Bad
4713,Bad
4714,Good
4715,Good
4716,Bad
4717,Good
4718,Good
4719,Bad
4720,Bad
4721,Bad
4722,Good
4723,Bad
4724,Bad
4725,Good
4726,Bad
4727,Bad
4728,Bad
4729,Good
4730,Bad
4731,Good
4732,Bad
4733,Good
4734,Bad
4735,Good
4736,Good
4737,Bad
4738,Bad
4739,Good
4740,Bad
4741,Good
4742,Bad
4743,Good
4744,Bad
4745,Bad
4746,Bad
4747,Good
4748,Good
4749,Good
4750,Bad
4751,Bad
4752,Good
4753,Good
4754,Bad
4755,Bad
4756,Bad
4757,Good
4758,Bad
4759,Good
4760,Good
4761,Bad
4762,Good
4763,Bad
4764,Bad
4765,Good
4766,Good
4767,Bad
4768,Bad
4769,Good
4770,Good
4771,Bad
4772,Good
4773,Bad
4774,Good
4775,Good
4776,Bad
4777,Good
4778,Good
4779,Bad
4780,Good
4781,Good
4782,Bad
4783,Good
4784,Good
4785,Good
4786,Good
4787,Good
4788,Bad
4789,Good
4790,Bad
4791,Bad
4792,Good
4793,Good
4794,Bad
4795,Bad
4796,Good
4797,Good
4798,Good
4799,Bad
4800,Bad
4801,Good
4802,Good
4803,Good
4804,Good
4805,Bad
4806,Bad
4807,Bad
4808,Bad
4809,Bad
4810,Bad
4811,Bad
4812,Good
4813,Bad
4814,Bad
4815,Bad
4816,Bad
4817,Bad
4818,Bad
4819,Bad
4820,Good
4821,Bad
4822,Good
4823,Good
4824,Bad
4825,Bad
4826,Bad
4827,Good
4828,Good
4829,Bad
4830,Good
4831,Bad
4832,Good
4833,Good
4834,Bad
4835,Good
4836,Bad
4837,Good
4838,Good
4839,Bad
4840,Bad
4841,Bad
4842,Good
4843,Bad
4844,Good
4845,Good
4846,Bad
4847,Good
4848,Bad
4849,Good
4850,Bad
4851,Good
4852,Bad
4853,Bad
4854,Good
4855,Bad
4856,Bad
4857,Good
4858,Bad
4859,Bad
4860,Bad
4861,Bad
4862,Good
4863,Good
4864,Bad
4865,Good
4866,Good
4867,Bad
4868,Bad
4869,Good
4870,Good
4871,Bad
4872,Good
4873,Bad
4874,Bad
4875,Bad
4876,Bad
4877,Good
4878,Bad
4879,Good
4880,Good
4881,Bad
4882,Bad
4883,Good
4884,Bad
4885,Bad
4886,Bad
4887,Bad
4888,Bad
4889,Bad
4890,Bad
4891,Good
4892,Bad
4893,Good
4894,Bad
4895,Bad
4896,Good
4897,Bad
4898,Bad
4899,Good
4900,Good
4901,Bad
4902,Good
4903,Good
4904,Bad
4905,Bad
4906,Good
4907,Good
4908,Good
4909,Bad
4910,Good
4911,Bad
4912,Good
4913,Bad
4914,Bad
4915,Bad
4916,Good
4917,Bad
4918,Good
4919,Bad
4920,Bad
4921,Good
4922,Bad
4923,Bad
4924,Good
4925,Bad
4926,Bad
4927,Good
4928,Good
4929,Bad
4930,Good
4931,Good
4932,Bad
4933,Bad
4934,Bad
4935,Bad
4936,Bad
4937,Good
4938,Bad
4939,Good
4940,Bad
4941,Good
4942,Good
4943,Bad
4944,Bad
4945,Good
4946,Bad
4947,Bad
4948,Good
4949,Good
4950,Bad
4951,Bad
4952,Good
4953,Good
4954,Bad
4955,Bad
4956,Good
4957,Good
4958,Bad
4959,Good
4960,Good
4961,Bad
4962,Bad
4963,Good
4964,Good
4965,Good
4966,Bad
4967,Bad
4968,Good
4969,Good
4970,Bad
4971,Bad
4972,Good
4973,Bad
4974,Good
4975,Bad
4976,Good
4977,Good
4978,Bad
4979,Good
4980,Good
4981,Bad
4982,Bad
4983,Bad
4984,Bad
4985,Good
4986,Good
4987,Bad
4988,Good
4989,Good
4990,Good
4991,Good
4992,Bad
4993,Bad
4994,Bad
4995,Good
4996,Bad
4997,Bad
4998,Good
4999,Bad
5000,Bad
5001,Good
5002,Good
5003,Bad
5004,Good
5005,Good
5006,Bad
5007,Good
5008,Good
5009,Good
5010,Good
5011,Good
5012,Good
5013,Bad
5014,Good
5015,Good
5016,Bad
5017,Good
5018,Bad
5019,Bad
5020,Bad
5021,Bad
5022,Good
5023,Good
5024,Bad
5025,Bad
5026,Bad
5027,Good
5028,Good
5029,Bad
5030,Bad
5031,Good
5032,Bad
5033,Good
5034,Bad
5035,Good
5036,Bad
5037,Good
5038,Good
5039,Bad
5040,Good
5041,Bad
5042,Good
5043,Good
5044,Good
5045,Bad
5046,Good
5047,Bad
5048,Bad
5049,Bad
5050,Good
5051,Bad
5052,Good
5053,Good
5054,Bad
5055,Bad
5056,Good
5057,Good
5058,Bad
5059,Good
5060,Good
5061,Good
5062,Bad
5063,Good
5064,Bad
5065,Good
5066,Good
5067,Bad
5068,Good
5069,Bad
5070,Bad
5071,Bad
5072,Good
5073,Bad
5074,Bad
5075,Bad
5076,Bad
5077,Good
5078,Good
5079,Good
5080,Good
5081,Bad
5082,Bad
5083,Bad
5084,Bad
5085,Bad
5086,Bad
5087,Bad
5088,Good
5089,Bad
5090,Bad
5091,Good
5092,Good
5093,Good
5094,Bad
5095,Bad
5096,Bad
5097,Good
5098,Bad
5099,Bad
5100,Bad
5101,Good
5102,Bad
5103,Good
5104,Good
5105,Bad
5106,Bad
5107,Good
5108,Bad
5109,Bad
5110,Good
5111,Bad
5112,Bad
5113,Bad
5114,Good
5115,Bad
5116,Good
5117,Bad
5118,Good
5119,Good
5120,Bad
5121,Good
5122,Good
5123,Bad
5124,Good
5125,Good
5126,Good
5127,Bad
5128,Good
5129,Bad
5130,Good
5131,Good
5132,Bad
5133,Good
5134,Bad
5135,Bad
5136,Good
5137,Bad
5138,Bad
5139,Bad
5140,Bad
5141,Bad
5142,Bad
5143,Good
5144,Good
5145,Good
5146,Good
5147,Good
5148,Good
5149,Good
5150,Good
5151,Bad
5152,Good
5153,Bad
5154,Bad
5155,Bad
5156,Good
5157,Bad
5158,Good
5159,Bad
5160,Good
5161,Bad
5162,Good
5163,Good
5164,Bad
5165,Good
5166,Good
5167,Good
5168,Good
5169,Bad
5170,Good
5171,Bad
5172,Good
5173,Good
5174,Bad
5175,Bad
5176,Good
5177,Bad
5178,Bad
5179,Bad
5180,Good
5181,Good
5182,Good
5183,Bad
5184,Good
5185,Good
5186,Good
5187,Good
5188,Bad
5189,Good
5190,Good
5191,Good
5192,Bad
5193,Bad
5194,Bad
5195,Bad
5196,Good
5197,Good
5198,Bad
5199,Bad
5200,Good
5201,Good
5202,Bad
5203,Bad
5204,Bad
5205,Bad
5206,Bad
5207,Bad
5208,Bad
5209,Good
5210,Bad
5211,Bad
5212,Good
5213,Bad
5214,Bad
5215,Good
5216,Good
5217,Good
5218,Good
5219,Bad
5220,Bad
5221,Good
5222,Bad
5223,Good
5224,Bad
5225,Bad
5226,Good
5227,Good
5228,Good
5229,Bad
5230,Good
5231,Bad
5232,Bad
5233,Bad
5234,Bad
5235,Good
5236,Good
5237,Bad
5238,Good
5239,Good
5240,Bad
5241,Bad
5242,Bad
5243,Good
5244,Good
5245,Bad
5246,Good
5247,Good
5248,Bad
5249,Good
5250,Good
5251,Good
5252,Bad
5253,Bad
5254,Bad
5255,Bad
5256,Good
5257,Bad
5258,Bad
5259,Bad
5260,Good
5261,Good
5262,Bad
5263,Bad
5264,Bad
5265,Good
5266,Good
5267,Bad
5268,Bad
5269,Good
5270,Bad
5271,Good
5272,Bad
5273,Bad
5274,Bad
5275,Good
5276,Good
5277,Good
5278,Bad
5279,Bad
5280,Good
5281,Good
5282,Bad
5283,Good
5284,Good
5285,Good
5286,Bad
5287,Good
5288,Bad
5289,Bad
5290,Bad
5291,Bad
5292,Bad
5293,Bad
5294,Bad
5295,Bad
5296,Good
5297,Bad
5298,Good
5299,Bad
5300,Good
5301,Bad
5302,Bad
5303,Bad
5304,Good
5305,Good
5306,Good
5307,Good
5308,Good
5309,Good
5310,Good
5311,Bad
5312,Bad
5313,Good
5314,Good
5315,Good
5316,Bad
5317,Good
5318,Good
5319,Bad
5320,Good
5321,Bad
5322,Bad
5323,Good
5324,Good
5325,Bad
5326,Bad
5327,Good
5328,Bad
5329,Bad
5330,Bad
5331,Bad
5332,Bad
5333,Good
5334,Good
5335,Bad
5336,Good
5337,Good
5338,Bad
5339,Bad
5340,Bad
5341,Good
5342,Good
5343,Good
5344,Good
5345,Bad
5346,Bad
5347,Bad
5348,Bad
5349,Good
5350,Good
5351,Bad
5352,Good
5353,Bad
5354,Good
5355,Good
5356,Good
5357,Bad
5358,Good
5359,Bad
5360,Good
5361,Bad
5362,Bad
5363,Good
5364,Bad
5365,Good
5366,Bad
5367,Good
5368,Bad
5369,Good
5370,Good
5371,Good
5372,Good
5373,Good
5374,Good
5375,Bad
5376,Good
5377,Good
5378,Bad
5379,Bad
5380,Bad
5381,Good
5382,Good
5383,Good
5384,Bad
5385,Bad
5386,Bad
5387,Good
5388,Bad
5389,Good
5390,Good
5391,Bad
5392,Good
5393,Bad
5394,Good
5395,Good
5396,Bad
5397,Good
5398,Good
5399,Good
5400,Bad
5401,Bad
5402,Good
5403,Good
5404,Bad
5405,Good
5406,Good
5407,Bad
5408,Good
5409,Bad
5410,Bad
5411,Bad
5412,Good
5413,Good
5414,Bad
5415,Good
5416,Bad
5417,Bad
5418,Bad
5419,Bad
5420,Good
5421,Bad
5422,Bad
5423,Bad
5424,Good
5425,Good
5426,Good
5427,Bad
5428,Good
5429,Bad
5430,Bad
5431,Good
5432,Bad
5433,Good
5434,Bad
5435,Good
5436,Bad
5437,Bad
5438,Good
5439,Good
5440,Bad
5441,Bad
5442,Bad
5443,Good
5444,Good
5445,Bad
5446,Good
5447,Bad
5448,Good
5449,Bad
5450,Bad
5451,Good
5452,Bad
5453,Bad
5454,Good
5455,Bad
5456,Good
5457,Good
5458,Good
5459,Bad
5460,Good
5461,Bad
5462,Bad
5463,Bad
5464,Bad
5465,Good
5466,Good
5467,Good
5468,Bad
5469,Good
5470,Good
5471,Bad
5472,Good
5473,Good
5474,Bad
5475,Bad
5476,Bad
5477,Good
5478,Bad
5479,Good
5480,Good
5481,Good
5482,Bad
5483,Bad
5484,Good
5485,Good
5486,Good
5487,Good
5488,Good
5489,Good
5490,Good
5491,Bad
5492,Good
5493,Good
5494,Bad
5495,Good
5496,Good
5497,Bad
5498,Bad
5499,Good
5500,Good
5501,Good
5502,Good
5503,Bad
5504,Bad
5505,Bad
5506,Bad
5507,Bad
5508,Good
5509,Good
5510,Good
5511,Good
5512,Bad
5513,Bad
5514,Good
5515,Bad
