,RiskPerformance
5516,Bad
5517,Bad
5518,Good
5519,Bad
5520,Good
5521,Good
5522,Good
5523,Good
5524,Good
5525,Bad
5526,Bad
5527,Bad
5528,Bad
5529,Good
5530,Good
5531,Good
5532,Bad
5533,Good
5534,Good
5535,Good
5536,Bad
5537,Good
5538,Bad
5539,Good
5540,Bad
5541,Bad
5542,Good
5543,Bad
5544,Bad
5545,Bad
5546,Bad
5547,Good
5548,Bad
5549,Good
5550,Bad
5551,Bad
5552,Good
5553,Good
5554,Bad
5555,Bad
5556,Good
5557,Bad
5558,Good
5559,Bad
5560,Good
5561,Good
5562,Good
5563,Good
5564,Good
5565,Bad
5566,Good
5567,Bad
5568,Bad
5569,Bad
5570,Good
5571,Good
5572,Bad
5573,Good
5574,Good
5575,Good
5576,Bad
5577,Good
5578,Good
5579,Bad
5580,Good
5581,Bad
5582,Bad
5583,Good
5584,Bad
5585,Bad
5586,Good
5587,Bad
5588,Bad
5589,Good
5590,Bad
5591,Bad
5592,Bad
5593,Bad
5594,Bad
5595,Bad
5596,Bad
5597,Good
5598,Bad
5599,Bad
5600,Good
5601,Bad
5602,Good
5603,Good
5604,Bad
5605,Good
5606,Good
5607,Good
5608,Bad
5609,Good
5610,Good
5611,Bad
5612,Good
5613,Bad
5614,Bad
5615,Good
5616,Bad
5617,Good
5618,Bad
5619,Bad
5620,Bad
5621,Good
5622,Good
5623,Good
5624,Bad
5625,Good
5626,Good
5627,Bad
5628,Bad
5629,Bad
5630,Good
5631,Good
5632,Bad
5633,Bad
5634,Good
5635,Bad
5636,Bad
5637,Good
5638,Bad
5639,Bad
5640,Bad
5641,Good
5642,Bad
5643,Good
5644,Bad
5645,Bad
5646,Bad
5647,Bad
5648,Bad
5649,Good
5650,Bad
5651,Bad
5652,Bad
5653,Bad
5654,Good
5655,Bad
5656,Bad
5657,Bad
5658,Bad
5659,Bad
5660,Bad
5661,Good
5662,Good
5663,Bad
5664,Good
5665,Good
5666,Bad
5667,Good
5668,Good
5669,Good
5670,Bad
5671,Bad
5672,Good
5673,Bad
5674,Good
5675,Bad
5676,Good
5677,Good
5678,Bad
5679,Good
5680,Good
5681,Good
5682,Bad
5683,Good
5684,Bad
5685,Good
5686,Bad
5687,Good
5688,Bad
5689,Bad
5690,Good
5691,Good
5692,Good
5693,Good
5694,Bad
5695,Bad
5696,Bad
5697,Bad
5698,Good
5699,Bad
5700,Bad
5701,Good
5702,Bad
5703,Bad
5704,Bad
5705,Bad
5706,Bad
5707,Good
5708,Good
5709,Good
5710,Good
5711,Bad
5712,Good
5713,Good
5714,Good
5715,Bad
5716,Bad
5717,Bad
5718,Bad
5719,Bad
5720,Good
5721,Bad
5722,Good
5723,Bad
5724,Bad
5725,Good
5726,Good
5727,Bad
5728,Bad
5729,Bad
5730,Good
5731,Bad
5732,Good
5733,Bad
5734,Good
5735,Bad
5736,Good
5737,Good
5738,Good
5739,Good
5740,Bad
5741,Bad
5742,Good
5743,Good
5744,Good
5745,Bad
5746,Good
5747,Good
5748,Good
5749,Good
5750,Good
5751,Good
5752,Bad
5753,Good
5754,Good
5755,Good
5756,Good
5757,Bad
5758,Bad
5759,Bad
5760,Good
5761,Bad
5762,Bad
5763,Bad
5764,Bad
5765,Bad
5766,Good
5767,Bad
5768,Good
5769,Bad
5770,Good
5771,Good
5772,Bad
5773,Bad
5774,Good
5775,Bad
5776,Bad
5777,Bad
5778,Good
5779,Good
5780,Bad
5781,Bad
5782,Good
5783,Bad
5784,Good
5785,Bad
5786,Bad
5787,Bad
5788,Good
5789,Good
5790,Bad
5791,Bad
5792,Bad
5793,Good
5794,Bad
5795,Bad
5796,Bad
5797,Good
5798,Bad
5799,Bad
5800,Good
5801,Bad
5802,Good
5803,Bad
5804,Bad
5805,Bad
5806,Good
5807,Bad
5808,Bad
5809,Bad
5810,Good
5811,Good
5812,Good
5813,Bad
5814,Bad
5815,Bad
5816,Good
5817,Good
5818,Bad
5819,Bad
5820,Bad
5821,Good
5822,Bad
5823,Bad
5824,Bad
5825,Bad
5826,Good
5827,Bad
5828,Good
5829,Good
5830,Bad
5831,Good
5832,Bad
5833,Good
5834,Bad
5835,Good
5836,Bad
5837,Bad
5838,Bad
5839,Good
5840,Good
5841,Bad
5842,Bad
5843,Good
5844,Bad
5845,Bad
5846,Good
5847,Bad
5848,Good
5849,Good
5850,Bad
5851,Bad
5852,Bad
5853,Good
5854,Bad
5855,Bad
5856,Good
5857,Bad
5858,Good
5859,Good
5860,Bad
5861,Bad
5862,Bad
5863,Good
5864,Bad
5865,Good
5866,Good
5867,Good
5868,Good
5869,Bad
5870,Good
5871,Bad
5872,Good
5873,Bad
5874,Good
5875,Bad
5876,Bad
5877,Good
5878,Bad
5879,Good
5880,Bad
5881,Good
5882,Bad
5883,Good
5884,Bad
5885,Good
5886,Bad
5887,Good
5888,Bad
5889,Good
5890,Bad
5891,Good
5892,Bad
5893,Bad
5894,Bad
5895,Bad
5896,Good
5897,Bad
5898,Bad
5899,Good
5900,Good
5901,Good
5902,Bad
5903,Good
5904,Bad
5905,Bad
5906,Good
5907,Good
5908,Good
5909,Good
5910,Bad
5911,Bad
5912,Bad
5913,Bad
5914,Good
5915,Bad
5916,Good
5917,Good
5918,Good
5919,Bad
5920,Good
5921,Good
5922,Bad
5923,Bad
5924,Good
5925,Good
5926,Good
5927,Bad
5928,Bad
5929,Good
5930,Good
5931,Bad
5932,Bad
5933,Bad
5934,Good
5935,Bad
5936,Bad
5937,Good
5938,Bad
5939,Good
5940,Bad
5941,Bad
5942,Good
5943,Good
5944,Bad
5945,Good
5946,Good
5947,Bad
5948,Good
5949,Bad
5950,Good
5951,Bad
5952,Bad
5953,Bad
5954,Bad
5955,Good
5956,Bad
5957,Good
5958,Bad
5959,Good
5960,Good
5961,Good
5962,Bad
5963,Bad
5964,Bad
5965,Good
5966,Bad
5967,Bad
5968,Bad
5969,Bad
5970,Bad
5971,Good
5972,Good
5973,Bad
5974,Good
5975,Bad
5976,Bad
5977,Bad
5978,Good
5979,Good
5980,Good
5981,Bad
5982,Bad
5983,Bad
5984,Bad
5985,Good
5986,Bad
5987,Good
5988,Bad
5989,Bad
5990,Good
5991,Bad
5992,Good
5993,Bad
5994,Bad
5995,Bad
5996,Good
5997,Good
5998,Bad
5999,Good
6000,Good
6001,Good
6002,Bad
6003,Good
6004,Bad
6005,Bad
6006,Bad
6007,Good
6008,Good
6009,Good
6010,Bad
6011,Good
6012,Good
6013,Bad
6014,Good
6015,Bad
6016,Good
6017,Good
6018,Good
6019,Bad
6020,Bad
6021,Bad
6022,Bad
6023,Bad
6024,Bad
6025,Bad
6026,Good
6027,Good
6028,Bad
6029,Good
6030,Bad
6031,Bad
6032,Bad
6033,Bad
6034,Good
6035,Good
6036,Bad
6037,Bad
6038,Bad
6039,Bad
6040,Good
6041,Good
6042,Good
6043,Bad
6044,Good
6045,Good
6046,Bad
6047,Bad
6048,Good
6049,Good
6050,Bad
6051,Bad
6052,Good
6053,Bad
6054,Bad
6055,Bad
6056,Bad
6057,Bad
6058,Good
6059,Good
6060,Bad
6061,Bad
6062,Bad
6063,Bad
6064,Bad
6065,Bad
6066,Bad
6067,Bad
6068,Bad
6069,Good
6070,Bad
6071,Bad
6072,Bad
6073,Good
6074,Good
6075,Bad
6076,Bad
6077,Good
6078,Good
6079,Bad
6080,Bad
6081,Good
6082,Good
6083,Bad
6084,Good
6085,Good
6086,Bad
6087,Good
6088,Good
6089,Bad
6090,Good
6091,Good
6092,Bad
6093,Bad
6094,Good
6095,Bad
6096,Good
6097,Bad
6098,Good
6099,Bad
6100,Bad
6101,Bad
6102,Bad
6103,Good
6104,Bad
6105,Bad
6106,Good
6107,Bad
6108,Good
6109,Good
6110,Good
6111,Good
6112,Good
6113,Good
6114,Bad
6115,Good
6116,Good
6117,Bad
6118,Bad
6119,Bad
6120,Bad
6121,Bad
6122,Good
6123,Good
6124,Bad
6125,Bad
6126,Good
6127,Good
6128,Good
6129,Good
6130,Good
6131,Good
6132,Bad
6133,Good
6134,Good
6135,Good
6136,Bad
6137,Bad
6138,Bad
6139,Good
6140,Bad
6141,Good
6142,Good
6143,Bad
6144,Bad
6145,Good
6146,Good
6147,Bad
6148,Good
6149,Good
6150,Good
6151,Good
6152,Good
6153,Good
6154,Bad
6155,Good
6156,Bad
6157,Good
6158,Bad
6159,Good
6160,Good
6161,Good
6162,Bad
6163,Bad
6164,Bad
6165,Bad
6166,Good
6167,Good
6168,Good
6169,Bad
6170,Good
6171,Bad
6172,Good
6173,Good
6174,Good
6175,Bad
6176,Bad
6177,Good
6178,Bad
6179,Bad
6180,Bad
6181,Bad
6182,Bad
6183,Bad
6184,Good
6185,Bad
6186,Bad
6187,Good
6188,Bad
6189,Good
6190,Good
6191,Good
6192,Good
6193,Bad
6194,Bad
6195,Good
6196,Good
6197,Good
6198,Bad
6199,Good
6200,Good
6201,Bad
6202,Bad
6203,Bad
6204,Bad
6205,Good
6206,Good
6207,Good
6208,Bad
6209,Bad
6210,Good
6211,Bad
6212,Good
6213,Good
6214,Good
6215,Bad
6216,Good
6217,Bad
6218,Bad
6219,Good
6220,Good
6221,Good
6222,Good
6223,Bad
6224,Bad
6225,Bad
6226,Good
6227,Bad
6228,Good
6229,Bad
6230,Good
6231,Good
6232,Good
6233,Good
6234,Bad
6235,Bad
6236,Bad
6237,Bad
6238,Good
6239,Bad
6240,Bad
6241,Bad
6242,Bad
6243,Good
6244,Bad
6245,Bad
6246,Bad
6247,Bad
6248,Good
6249,Bad
6250,Good
6251,Good
6252,Bad
6253,Good
6254,Good
6255,Good
6256,Good
6257,Good
6258,Good
6259,Good
6260,Bad
6261,Good
6262,Good
6263,Good
6264,Bad
6265,Bad
6266,Good
6267,Bad
6268,Good
6269,Good
6270,Bad
6271,Bad
6272,Bad
6273,Good
6274,Bad
6275,Good
6276,Bad
6277,Bad
6278,Bad
6279,Bad
6280,Good
6281,Good
6282,Good
6283,Bad
6284,Good
6285,Good
6286,Bad
6287,Bad
6288,Good
6289,Bad
6290,Bad
6291,Good
6292,Good
6293,Bad
6294,Good
6295,Good
6296,Good
6297,Bad
6298,Bad
6299,Bad
6300,Bad
6301,Bad
6302,Good
6303,Good
6304,Bad
6305,Bad
6306,Good
6307,Good
6308,Bad
6309,Bad
6310,Good
6311,Bad
6312,Good
6313,Bad
6314,Good
6315,Bad
6316,Bad
6317,Good
6318,Bad
6319,Bad
6320,Good
6321,Bad
6322,Good
6323,Bad
6324,Bad
6325,Bad
6326,Good
6327,Good
6328,Bad
6329,Good
6330,Good
6331,Good
6332,Good
6333,Bad
6334,Good
6335,Bad
6336,Good
6337,Bad
6338,Good
6339,Bad
6340,Good
6341,Good
6342,Good
6343,Bad
6344,Bad
6345,Bad
6346,Bad
6347,Bad
6348,Bad
6349,Good
6350,Good
6351,Good
6352,Bad
6353,Bad
6354,Bad
6355,Bad
6356,Bad
6357,Good
6358,Good
6359,Good
6360,Good
6361,Good
6362,Bad
6363,Good
6364,Good
6365,Good
6366,Good
6367,Good
6368,Bad
6369,Good
6370,Good
6371,Bad
6372,Good
6373,Bad
6374,Bad
6375,Good
6376,Bad
6377,Good
6378,Good
6379,Bad
6380,Good
6381,Bad
6382,Good
6383,Good
6384,Bad
6385,Good
6386,Bad
6387,Bad
6388,Good
6389,Good
6390,Good
6391,Bad
6392,Bad
6393,Bad
6394,Good
6395,Bad
6396,Bad
6397,Good
6398,Good
6399,Bad
6400,Bad
6401,Good
6402,Good
6403,Good
6404,Bad
6405,Bad
6406,Bad
6407,Bad
6408,Good
6409,Good
6410,Good
6411,Good
6412,Bad
6413,Bad
6414,Good
6415,Bad
6416,Good
6417,Bad
6418,Bad
6419,Good
6420,Bad
6421,Good
6422,Bad
6423,Good
6424,Good
6425,Good
6426,Bad
6427,Bad
6428,Bad
6429,Good
6430,Good
6431,Bad
6432,Good
6433,Good
6434,Bad
6435,Good
6436,Good
6437,Bad
6438,Good
6439,Bad
6440,Good
6441,Bad
6442,Good
6443,Good
6444,Good
6445,Good
6446,Good
6447,Good
6448,Bad
6449,Good
6450,Bad
6451,Good
6452,Bad
6453,Good
6454,Bad
6455,Bad
6456,Good
6457,Bad
6458,Bad
6459,Good
6460,Bad
6461,Bad
6462,Good
6463,Good
6464,Good
6465,Bad
6466,Good
6467,Good
6468,Good
6469,Good
6470,Good
6471,Bad
6472,Bad
6473,Bad
6474,Bad
6475,Good
6476,Good
6477,Good
6478,Bad
6479,Bad
6480,Good
6481,Good
6482,Bad
6483,Good
6484,Bad
6485,Good
6486,Good
6487,Good
6488,Bad
6489,Good
6490,Bad
6491,Good
6492,Bad
6493,Good
6494,Bad
6495,Bad
6496,Good
6497,Good
6498,Bad
6499,Bad
6500,Bad
6501,Good
6502,Good
6503,Bad
6504,Bad
6505,Bad
6506,Bad
6507,Bad
6508,Bad
6509,Bad
6510,Bad
6511,Bad
6512,Bad
6513,Bad
6514,Bad
6515,Good
6516,Good
6517,Bad
6518,Bad
6519,Bad
6520,Good
6521,Bad
6522,Good
6523,Bad
6524,Good
6525,Good
6526,Bad
6527,Good
6528,Bad
6529,Good
6530,Bad
6531,Bad
6532,Good
6533,Bad
6534,Bad
6535,Good
6536,Good
6537,Bad
6538,Good
6539,Bad
6540,Bad
6541,Good
6542,Good
6543,Good
6544,Good
6545,Bad
6546,Good
6547,Good
6548,Good
6549,Good
6550,Good
6551,Good
6552,Bad
6553,Bad
6554,Bad
6555,Bad
6556,Bad
6557,Good
6558,Good
6559,Bad
6560,Bad
6561,Bad
6562,Good
6563,Good
6564,Bad
6565,Good
6566,Bad
6567,Bad
6568,Good
6569,Bad
6570,Bad
6571,Good
6572,Good
6573,Bad
6574,Good
6575,Bad
6576,Good
6577,Good
6578,Bad
6579,Good
6580,Good
6581,Good
6582,Good
6583,Bad
6584,Bad
6585,Bad
6586,Good
6587,Good
6588,Bad
6589,Bad
6590,Bad
6591,Bad
6592,Bad
6593,Bad
6594,Bad
6595,Bad
6596,Good
6597,Bad
6598,Good
6599,Bad
6600,Good
6601,Good
6602,Bad
6603,Good
6604,Bad
6605,Good
6606,Good
6607,Good
6608,Bad
6609,Good
6610,Bad
6611,Bad
6612,Bad
6613,Bad
6614,Bad
6615,Bad
6616,Good
6617,Good
6618,Good
6619,Good
6620,Good
6621,Bad
6622,Good
6623,Bad
6624,Good
6625,Bad
6626,Good
6627,Good
6628,Bad
6629,Bad
6630,Good
6631,Good
6632,Bad
6633,Bad
6634,Good
6635,Bad
6636,Good
6637,Good
6638,Good
6639,Bad
6640,Bad
6641,Good
6642,Bad
6643,Bad
6644,Bad
6645,Bad
6646,Bad
6647,Bad
6648,Good
6649,Good
6650,Bad
6651,Bad
6652,Good
6653,Bad
6654,Good
6655,Bad
6656,Bad
6657,Good
6658,Good
6659,Bad
6660,Bad
6661,Bad
6662,Bad
6663,Bad
6664,Good
6665,Bad
6666,Good
6667,Good
6668,Bad
6669,Bad
6670,Good
6671,Good
6672,Bad
6673,Good
6674,Bad
6675,Good
6676,Good
6677,Good
6678,Bad
6679,Good
6680,Good
6681,Good
6682,Bad
6683,Good
6684,Bad
6685,Bad
6686,Bad
6687,Bad
6688,Bad
6689,Good
6690,Bad
6691,Bad
6692,Bad
6693,Bad
6694,Good
6695,Good
6696,Good
6697,Bad
6698,Good
6699,Bad
6700,Good
6701,Bad
6702,Bad
6703,Bad
6704,Good
6705,Good
6706,Good
6707,Bad
6708,Good
6709,Good
6710,Bad
6711,Bad
6712,Good
6713,Good
6714,Bad
6715,Bad
6716,Bad
6717,Bad
6718,Bad
6719,Bad
6720,Good
6721,Bad
6722,Bad
6723,Good
6724,Bad
6725,Bad
6726,Bad
6727,Bad
6728,Bad
6729,Bad
6730,Good
6731,Good
6732,Bad
6733,Good
6734,Bad
6735,Good
6736,Bad
6737,Good
6738,Bad
6739,Bad
6740,Bad
6741,Good
6742,Bad
6743,Good
6744,Good
6745,Good
6746,Good
6747,Good
6748,Bad
6749,Good
6750,Bad
6751,Good
6752,Bad
6753,Good
6754,Bad
6755,Bad
6756,Good
6757,Bad
6758,Bad
6759,Good
6760,Bad
6761,Good
6762,Good
6763,Bad
6764,Bad
6765,Bad
6766,Good
6767,Bad
6768,Bad
6769,Bad
6770,Good
6771,Good
6772,Good
6773,Bad
6774,Good
6775,Good
6776,Good
6777,Bad
6778,Bad
6779,Bad
6780,Good
6781,Good
6782,Good
6783,Bad
6784,Good
6785,Good
6786,Bad
6787,Bad
6788,Bad
6789,Good
6790,Bad
6791,Bad
6792,Bad
6793,Bad
6794,Good
6795,Bad
6796,Bad
6797,Good
6798,Good
6799,Bad
6800,Good
6801,Good
6802,Bad
6803,Bad
6804,Bad
6805,Good
6806,Bad
6807,Good
6808,Good
6809,Good
6810,Bad
6811,Bad
6812,Good
6813,Bad
6814,Good
6815,Bad
6816,Bad
6817,Good
6818,Bad
6819,Bad
6820,Bad
6821,Bad
6822,Bad
6823,Bad
6824,Bad
6825,Bad
6826,Bad
6827,Bad
6828,Bad
6829,Good
6830,Bad
6831,Good
6832,Good
6833,Bad
6834,Bad
6835,Bad
6836,Bad
6837,Good
6838,Bad
6839,Bad
6840,Good
6841,Bad
6842,Bad
6843,Good
6844,Good
6845,Bad
6846,Bad
6847,Good
6848,Good
6849,Good
6850,Good
6851,Good
6852,Good
6853,Good
6854,Good
6855,Good
6856,Bad
6857,Bad
6858,Good
6859,Bad
6860,Bad
6861,Bad
6862,Good
6863,Good
6864,Bad
6865,Good
6866,Good
6867,Good
6868,Good
6869,Bad
6870,Good
6871,Bad
6872,Bad
6873,Bad
6874,Bad
6875,Good
6876,Good
6877,Bad
6878,Bad
6879,Bad
6880,Bad
6881,Bad
6882,Good
6883,Good
6884,Good
6885,Good
6886,Bad
6887,Good
6888,Bad
6889,Bad
6890,Bad
6891,Good
6892,Good
6893,Good
6894,Good
6895,Bad
6896,Good
6897,Good
6898,Good
6899,Good
6900,Bad
6901,Good
6902,Bad
6903,Good
6904,Bad
6905,Good
6906,Bad
6907,Good
6908,Good
6909,Good
6910,Bad
6911,Bad
6912,Bad
6913,Good
6914,Good
6915,Good
6916,Good
6917,Good
6918,Bad
6919,Bad
6920,Good
6921,Good
6922,Bad
6923,Good
6924,Bad
6925,Good
6926,Good
6927,Good
6928,Good
6929,Good
6930,Good
6931,Good
6932,Bad
6933,Bad
6934,Bad
6935,Good
6936,Bad
6937,Good
6938,Bad
6939,Bad
6940,Good
6941,Bad
6942,Bad
6943,Bad
6944,Good
6945,Good
6946,Bad
6947,Bad
6948,Bad
6949,Good
6950,Bad
6951,Good
6952,Good
6953,Good
6954,Good
6955,Good
6956,Bad
6957,Good
6958,Good
6959,Bad
6960,Bad
6961,Good
6962,Bad
6963,Good
6964,Bad
6965,Good
6966,Bad
6967,Good
6968,Good
6969,Good
6970,Bad
6971,Bad
6972,Good
6973,Good
6974,Bad
6975,Bad
6976,Good
6977,Good
6978,Good
6979,Good
6980,Bad
6981,Good
6982,Bad
6983,Bad
6984,Bad
6985,Good
6986,Bad
6987,Bad
6988,Bad
6989,Good
6990,Good
6991,Bad
6992,Bad
6993,Good
6994,Good
6995,Bad
6996,Good
6997,Good
6998,Bad
6999,Bad
7000,Bad
7001,Good
7002,Bad
7003,Bad
7004,Good
7005,Bad
7006,Bad
7007,Bad
7008,Bad
7009,Bad
7010,Good
7011,Good
7012,Good
7013,Good
7014,Good
7015,Good
7016,Bad
7017,Bad
7018,Good
7019,Bad
7020,Good
7021,Good
7022,Bad
7023,Good
7024,Bad
7025,Bad
7026,Good
7027,Bad
7028,Good
7029,Bad
7030,Bad
7031,Bad
7032,Bad
7033,Bad
7034,Bad
7035,Good
7036,Bad
7037,Bad
7038,Bad
7039,Bad
7040,Good
7041,Good
7042,Good
7043,Good
7044,Good
7045,Good
7046,Bad
7047,Bad
7048,Good
7049,Good
7050,Bad
7051,Good
7052,Good
7053,Bad
7054,Good
7055,Good
7056,Good
7057,Bad
7058,Bad
7059,Good
7060,Good
7061,Bad
7062,Good
7063,Bad
7064,Good
7065,Bad
7066,Good
7067,Good
7068,Good
7069,Bad
7070,Good
7071,Bad
7072,Good
7073,Bad
7074,Bad
7075,Good
7076,Bad
7077,Bad
7078,Good
7079,Bad
7080,Good
7081,Bad
7082,Good
7083,Good
7084,Good
7085,Good
7086,Good
7087,Bad
7088,Bad
7089,Good
7090,Bad
7091,Bad
7092,Good
7093,Good
7094,Bad
7095,Bad
7096,Bad
7097,Good
7098,Good
7099,Bad
7100,Bad
7101,Bad
7102,Good
7103,Bad
7104,Good
7105,Good
7106,Bad
7107,Good
7108,Bad
7109,Good
7110,Bad
7111,Good
7112,Bad
7113,Good
7114,Bad
7115,Good
7116,Good
7117,Bad
7118,Good
7119,Bad
7120,Bad
7121,Bad
7122,Good
7123,Bad
7124,Bad
7125,Bad
7126,Bad
7127,Good
7128,Good
7129,Good
7130,Bad
7131,Bad
7132,Bad
7133,Bad
7134,Bad
7135,Bad
7136,Good
7137,Bad
7138,Good
7139,Bad
7140,Bad
7141,Bad
7142,Bad
7143,Bad
7144,Good
7145,Bad
7146,Good
7147,Bad
7148,Bad
7149,Bad
7150,Bad
7151,Bad
7152,Bad
7153,Good
7154,Good
7155,Bad
7156,Good
7157,Bad
7158,Bad
7159,Bad
7160,Good
7161,Bad
7162,Good
7163,Bad
7164,Bad
7165,Good
7166,Good
7167,Bad
7168,Bad
7169,Good
7170,Bad
7171,Bad
7172,Bad
7173,Good
7174,Good
7175,Bad
7176,Bad
7177,Bad
7178,Bad
7179,Bad
7180,Bad
7181,Bad
7182,Good
7183,Bad
7184,Good
7185,Bad
7186,Bad
7187,Bad
7188,Good
7189,Bad
7190,Bad
7191,Bad
7192,Bad
7193,Good
7194,Good
7195,Bad
7196,Bad
7197,Good
7198,Bad
7199,Good
7200,Bad
7201,Good
7202,Bad
7203,Bad
7204,Good
7205,Bad
7206,Bad
7207,Bad
7208,Good
7209,Good
7210,Good
7211,Bad
7212,Bad
7213,Good
7214,Good
7215,Good
7216,Good
7217,Bad
7218,Good
7219,Bad
7220,Good
7221,Good
7222,Bad
7223,Bad
7224,Good
7225,Good
7226,Bad
7227,Good
7228,Bad
7229,Bad
7230,Bad
7231,Bad
7232,Good
7233,Bad
7234,Bad
7235,Good
7236,Bad
7237,Good
7238,Bad
7239,Bad
7240,Good
7241,Good
7242,Good
7243,Good
7244,Bad
7245,Bad
7246,Good
7247,Good
7248,Good
7249,Good
7250,Good
7251,Good
7252,Good
7253,Bad
7254,Good
7255,Bad
7256,Bad
7257,Bad
7258,Bad
7259,Bad
7260,Bad
7261,Bad
7262,Bad
7263,Good
7264,Bad
7265,Bad
7266,Good
7267,Good
7268,Bad
7269,Bad
7270,Bad
7271,Good
7272,Good
7273,Bad
7274,Bad
7275,Good
7276,Bad
7277,Bad
7278,Bad
7279,Good
7280,Bad
7281,Bad
7282,Good
7283,Bad
7284,Bad
7285,Bad
7286,Bad
7287,Good
7288,Good
7289,Bad
7290,Good
7291,Bad
7292,Good
7293,Good
7294,Bad
7295,Good
7296,Bad
7297,Good
7298,Bad
7299,Good
7300,Good
7301,Good
7302,Bad
7303,Bad
7304,Bad
7305,Good
7306,Good
7307,Bad
7308,Good
7309,Bad
7310,Bad
7311,Bad
7312,Good
7313,Bad
7314,Bad
7315,Bad
7316,Good
7317,Good
7318,Bad
7319,Bad
7320,Bad
